Graph_Name,Num_Nodes,Num_Edges,Avg_Node_Degree,Has_Negative_Cycles,Graph_Circuitry_Avg,Intersection_Count,,Algorithm,Path_Found,Cost_Length,Path_Travel_Time,Path_Node_Count,Runtime_s,Memory_GB,Gap,Algorithm,Path_Found,Cost_Length,Path_Travel_Time,Path_Node_Count,Runtime_s,Memory_GB,Gap_%_vs_Dijkstra,Algorithm,Path_Found,Cost_Length,Path_Travel_Time,Path_Node_Count,Runtime_s,Memory_GB,Gap_%_vs_Dijkstra,Algorithm,Path_Found,Cost_Length,Path_Travel_Time,Path_Node_Count,Runtime_s,Memory_GB,Gap_%_vs_Dijkstra
Kansas,208536,596633,5.722,False,2.8611,166090,,Dijkstra,Yes,21487.8152,21487.8152,569,1.054,4.804,0.00%,A*,Yes,23041.6131,23041.6131,645,0.280,4.815,7.23%,Bellman-Ford,Yes,21487.8152,21487.8152,569,67.605,4.790,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,215684,617072,5.722,False,2.8610,171791,,Dijkstra,Yes,5827.0517,5827.0517,137,0.270,4.871,0.00%,A*,Yes,6342.8062,6342.8062,141,0.282,4.879,8.85%,Bellman-Ford,Yes,5827.0517,5827.0517,137,50.940,4.854,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,223037,637786,5.719,False,2.8596,177609,,Dijkstra,Yes,8316.4330,8316.4330,205,0.546,4.944,0.00%,A*,Yes,8316.4330,8316.4330,205,0.347,4.944,0.00%,Bellman-Ford,Yes,8316.4330,8316.4330,205,67.550,4.919,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,230243,658277,5.718,False,2.8591,183292,,Dijkstra,Yes,5707.0634,5707.0634,152,0.282,5.007,0.00%,A*,Yes,5982.2696,5982.2696,139,0.284,5.010,4.82%,Bellman-Ford,Yes,5707.0634,5707.0634,152,61.586,4.984,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,237244,678012,5.716,False,2.8579,188725,,Dijkstra,Yes,21327.2125,21327.2125,451,1.058,5.074,0.00%,A*,Yes,21961.6007,21961.6007,570,0.361,5.074,2.97%,Bellman-Ford,Yes,21327.2125,21327.2125,451,68.801,5.046,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,244927,699492,5.712,False,2.8559,194706,,Dijkstra,Yes,1539.8524,1539.8524,24,0.287,5.138,0.00%,A*,Yes,1539.8524,1539.8524,24,0.345,5.138,0.00%,Bellman-Ford,Yes,1539.8524,1539.8524,24,78.471,5.111,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,252431,720151,5.706,False,2.8529,200507,,Dijkstra,Yes,8008.3533,8008.3533,166,0.545,5.204,0.00%,A*,Yes,8571.7058,8571.7058,187,0.344,5.205,7.03%,Bellman-Ford,Yes,8008.3533,8008.3533,166,75.973,5.178,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,260112,741688,5.703,False,2.8514,206628,,Dijkstra,Yes,19376.1739,19376.1739,483,1.024,5.268,0.00%,A*,Yes,21792.5748,21792.5748,494,0.277,5.271,12.47%,Bellman-Ford,Yes,19376.1739,19376.1739,483,85.262,5.244,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,267506,762217,5.699,False,2.8494,212455,,Dijkstra,Yes,11578.3220,11578.3220,346,0.800,5.340,0.00%,A*,Yes,12606.6860,12606.6860,285,0.346,5.340,8.88%,Bellman-Ford,Yes,11578.3220,11578.3220,346,92.065,5.311,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,275153,783606,5.696,False,2.8479,218457,,Dijkstra,Yes,20280.9846,20280.9846,490,1.300,5.405,0.00%,A*,Yes,23207.0330,23207.0330,470,0.342,5.405,14.43%,Bellman-Ford,Yes,20280.9846,20280.9846,490,90.760,5.375,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,282507,803792,5.690,False,2.8452,224229,,Dijkstra,Yes,3670.9175,3670.9175,30,0.287,5.471,0.00%,A*,Yes,3670.9175,3670.9175,30,0.363,5.471,0.00%,Bellman-Ford,Yes,3670.9175,3670.9175,30,108.436,5.441,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,289829,823637,5.684,False,2.8418,229878,,Dijkstra,Yes,12442.9623,12442.9623,278,0.537,5.535,0.00%,A*,Yes,12459.6790,12459.6790,278,0.612,5.535,0.13%,Bellman-Ford,Yes,12442.9623,12442.9623,278,116.141,5.505,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,297327,844145,5.678,False,2.8391,235692,,Dijkstra,Yes,14242.1976,14242.1976,294,1.031,6.108,0.00%,A*,Yes,15258.5907,15258.5907,320,0.360,6.108,7.14%,Bellman-Ford,Yes,14242.1976,14242.1976,294,93.929,6.080,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,304827,864672,5.673,False,2.8366,241501,,Dijkstra,Yes,20220.9388,20220.9388,449,1.033,5.662,0.00%,A*,Yes,21531.4647,21531.4647,426,0.596,5.662,6.48%,Bellman-Ford,Yes,20220.9388,20220.9388,449,114.835,5.633,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,312250,885197,5.670,False,2.8349,247320,,Dijkstra,Yes,22858.3013,22858.3013,540,1.308,5.716,0.00%,A*,Yes,27162.0419,27162.0419,554,0.262,5.720,18.83%,Bellman-Ford,Yes,22858.3013,22858.3013,540,142.350,5.699,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,319645,905608,5.666,False,2.8332,253165,,Dijkstra,Yes,10797.0887,10797.0887,352,0.771,5.801,0.00%,A*,Yes,11757.6539,11757.6539,269,0.324,5.810,8.90%,Bellman-Ford,Yes,10797.0887,10797.0887,352,105.605,5.778,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,326996,926070,5.664,False,2.8321,258968,,Dijkstra,Yes,8146.6595,8146.6595,282,0.539,5.873,0.00%,A*,Yes,8438.8689,8438.8689,299,0.609,5.873,3.59%,Bellman-Ford,Yes,8146.6595,8146.6595,282,93.430,5.842,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,334303,946425,5.662,False,2.8310,264759,,Dijkstra,Yes,11022.0078,11022.0078,255,0.574,5.938,0.00%,A*,Yes,12096.2005,12096.2005,272,0.598,5.938,9.75%,Bellman-Ford,Yes,11022.0078,11022.0078,255,136.376,5.907,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,341648,966538,5.658,False,2.8291,270504,,Dijkstra,Yes,28320.8113,28320.8113,845,1.776,5.993,0.00%,A*,Yes,30112.1922,30112.1922,931,0.275,6.001,6.33%,Bellman-Ford,Yes,28320.8113,28320.8113,845,122.079,5.971,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,349056,986843,5.654,False,2.8272,276272,,Dijkstra,Yes,15970.7293,15970.7293,519,1.054,6.068,0.00%,A*,Yes,18582.3393,18582.3393,366,0.598,6.068,16.35%,Bellman-Ford,Yes,15970.7293,15970.7293,519,124.702,6.034,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,356507,1006980,5.649,False,2.8246,281985,,Dijkstra,Yes,14495.5330,14495.5330,316,1.054,6.161,0.00%,A*,Yes,15837.2106,15837.2106,319,0.645,6.161,9.26%,Bellman-Ford,Yes,14495.5330,14495.5330,316,109.429,6.130,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,363941,1027015,5.644,False,2.8219,287683,,Dijkstra,Yes,26139.8445,26139.8445,666,1.532,6.261,0.00%,A*,Yes,27796.1033,27796.1033,576,0.281,6.264,6.34%,Bellman-Ford,Yes,26139.8445,26139.8445,666,127.124,6.220,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,371388,1047094,5.639,False,2.8194,293456,,Dijkstra,Yes,33711.6247,33711.6247,761,2.065,6.329,0.00%,A*,Yes,38253.0665,38253.0665,766,0.627,6.329,13.47%,Bellman-Ford,Yes,33711.6247,33711.6247,761,139.176,6.288,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,378744,1067285,5.636,False,2.8180,299127,,Dijkstra,Yes,13691.7393,13691.7393,309,0.792,6.393,0.00%,A*,Yes,15269.8744,15269.8744,265,0.599,6.393,11.53%,Bellman-Ford,Yes,13691.7393,13691.7393,309,169.795,6.352,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,386051,1087004,5.631,False,2.8157,304677,,Dijkstra,Yes,19498.9416,19498.9416,481,1.530,6.457,0.00%,A*,Yes,20188.3654,20188.3654,480,0.641,6.457,3.54%,Bellman-Ford,Yes,19498.9416,19498.9416,481,159.448,6.415,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,393415,1106768,5.626,False,2.8132,310240,,Dijkstra,Yes,27730.6126,27730.6126,613,2.593,6.520,0.00%,A*,Yes,30331.0700,30331.0700,591,0.855,6.520,9.38%,Bellman-Ford,Yes,27730.6126,27730.6126,613,212.640,6.478,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,400780,1126455,5.621,False,2.8107,315818,,Dijkstra,Yes,14890.6009,14890.6009,433,1.917,6.584,0.00%,A*,Yes,15779.6207,15779.6207,387,0.641,6.584,5.97%,Bellman-Ford,Yes,14890.6009,14890.6009,433,139.964,6.535,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,408347,1146676,5.616,False,2.8081,321550,,Dijkstra,Yes,12942.7724,12942.7724,391,1.340,6.647,0.00%,A*,Yes,13750.6576,13750.6576,373,0.936,6.647,6.24%,Bellman-Ford,Yes,12942.7724,12942.7724,391,186.307,6.602,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,415788,1166702,5.612,False,2.8060,327261,,Dijkstra,Yes,18028.5655,18028.5655,512,1.331,6.707,0.00%,A*,Yes,19875.0345,19875.0345,538,0.630,6.707,10.24%,Bellman-Ford,Yes,18028.5655,18028.5655,512,185.307,6.655,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,423040,1186407,5.609,False,2.8045,332831,,Dijkstra,Yes,6664.6441,6664.6441,97,0.537,6.772,0.00%,A*,Yes,6688.7152,6688.7152,95,0.595,6.772,0.36%,Bellman-Ford,Yes,6664.6441,6664.6441,97,174.119,6.676,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,430265,1205829,5.605,False,2.8025,338292,,Dijkstra,Yes,14494.8215,14494.8215,404,1.043,6.771,0.00%,A*,Yes,14503.9292,14503.9292,403,0.261,6.780,0.06%,Bellman-Ford,Yes,14494.8215,14494.8215,404,184.483,6.738,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,437667,1225651,5.601,False,2.8004,343901,,Dijkstra,Yes,17286.5417,17286.5417,504,1.294,6.846,0.00%,A*,Yes,18936.9950,18936.9950,490,0.595,6.846,9.55%,Bellman-Ford,Yes,17286.5417,17286.5417,504,244.447,6.797,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,444995,1245407,5.597,False,2.7987,349492,,Dijkstra,Yes,26437.5414,26437.5414,720,2.057,6.910,0.00%,A*,Yes,29832.4840,29832.4840,797,0.641,6.910,12.84%,Bellman-Ford,Yes,26437.5414,26437.5414,720,248.819,6.860,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,452215,1265095,5.595,False,2.7976,355100,,Dijkstra,Yes,18466.9258,18466.9258,553,1.803,6.975,0.00%,A*,Yes,19212.3523,19212.3523,507,1.133,6.975,4.04%,Bellman-Ford,Yes,18466.9258,18466.9258,553,214.273,6.931,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,459399,1284345,5.591,False,2.7957,360490,,Dijkstra,Yes,4931.1641,4931.1641,128,0.264,7.029,0.00%,A*,Yes,4931.1641,4931.1641,128,0.314,7.037,0.00%,Bellman-Ford,Yes,4931.1641,4931.1641,128,205.945,6.990,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,466650,1303714,5.588,False,2.7938,366014,,Dijkstra,Yes,17902.2791,17902.2791,294,0.786,7.099,0.00%,A*,Yes,17902.2791,17902.2791,294,0.596,7.099,0.00%,Bellman-Ford,Yes,17902.2791,17902.2791,294,213.683,7.049,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,473971,1323387,5.584,False,2.7921,371533,,Dijkstra,Yes,32580.4183,32580.4183,864,2.615,7.158,0.00%,A*,Yes,34105.2655,34105.2655,836,0.629,7.158,4.68%,Bellman-Ford,Yes,32580.4183,32580.4183,864,219.932,7.109,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,481170,1342854,5.582,False,2.7908,377035,,Dijkstra,Yes,33983.4655,33983.4655,758,3.432,7.226,0.00%,A*,Yes,35881.5602,35881.5602,812,0.918,7.226,5.59%,Bellman-Ford,Yes,33983.4655,33983.4655,758,270.202,7.178,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,489322,1364500,5.577,False,2.7886,383257,,Dijkstra,Yes,11556.4205,11556.4205,377,1.356,7.288,0.00%,A*,Yes,11930.7032,11930.7032,319,0.656,7.288,3.24%,Bellman-Ford,Yes,11556.4205,11556.4205,377,213.443,7.240,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,496989,1384798,5.573,False,2.7864,389007,,Dijkstra,Yes,22923.2496,22923.2496,537,3.218,7.354,0.00%,A*,Yes,24486.3237,24486.3237,503,0.939,7.354,6.82%,Bellman-Ford,Yes,22923.2496,22923.2496,537,235.149,7.304,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,504335,1404685,5.570,False,2.7852,394631,,Dijkstra,Yes,24498.5141,24498.5141,694,3.492,7.420,0.00%,A*,Yes,25579.0139,25579.0139,703,1.140,7.420,4.41%,Bellman-Ford,Yes,24498.5141,24498.5141,694,269.862,7.370,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,511705,1424682,5.568,False,2.7842,400236,,Dijkstra,Yes,19803.7399,19803.7399,677,3.452,7.483,0.00%,A*,Yes,20902.1304,20902.1304,616,0.906,7.483,5.55%,Bellman-Ford,Yes,19803.7399,19803.7399,677,328.890,7.432,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,519072,1444228,5.565,False,2.7823,405733,,Dijkstra,Yes,19426.0531,19426.0531,504,2.723,7.547,0.00%,A*,Yes,20375.8034,20375.8034,541,1.171,7.547,4.89%,Bellman-Ford,Yes,19426.0531,19426.0531,504,268.901,7.497,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,526403,1463980,5.562,False,2.7811,411352,,Dijkstra,Yes,15915.2790,15915.2790,570,2.370,7.610,0.00%,A*,Yes,15991.0432,15991.0432,467,0.951,7.610,0.48%,Bellman-Ford,Yes,15915.2790,15915.2790,570,316.231,7.564,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,533701,1483601,5.560,False,2.7798,416857,,Dijkstra,Yes,28827.1284,28827.1284,850,3.111,7.669,0.00%,A*,Yes,31513.2786,31513.2786,766,2.061,7.669,9.32%,Bellman-Ford,Yes,28827.1284,28827.1284,850,435.524,7.622,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,541030,1503053,5.556,False,2.7781,422355,,Dijkstra,Yes,19632.4330,19632.4330,414,3.084,7.733,0.00%,A*,Yes,19665.8159,19665.8159,416,0.925,7.733,0.17%,Bellman-Ford,Yes,19632.4330,19632.4330,414,281.328,7.682,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,548322,1522200,5.552,False,2.7761,427813,,Dijkstra,Yes,21986.6980,21986.6980,552,2.191,7.795,0.00%,A*,Yes,23769.3110,23769.3110,530,1.186,7.795,8.11%,Bellman-Ford,Yes,21986.6980,21986.6980,552,471.543,7.742,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,555583,1541475,5.549,False,2.7745,433322,,Dijkstra,Yes,34801.5131,34801.5131,854,3.113,7.857,0.00%,A*,Yes,36607.0277,36607.0277,891,0.610,7.857,5.19%,Bellman-Ford,Yes,34801.5131,34801.5131,854,302.233,7.806,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,562827,1560741,5.546,False,2.7730,438748,,Dijkstra,Yes,9173.5062,9173.5062,217,0.829,7.922,0.00%,A*,Yes,9590.9180,9590.9180,272,0.595,7.922,4.55%,Bellman-Ford,Yes,9173.5062,9173.5062,217,222.466,7.869,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
